//Internal Addresses (Cluster IPs):
kodskog-fe-service Cluster IP: 10.97.57.14
kodskog-keycloak-service Cluster IP: 10.104.6.99
kodskog-movieflex-service Cluster IP: 10.106.156.122


//External Addresses (accessible through Ingress):
kodskog-fe-service External Address: http://localhost/fe
kodskog-keycloak-service External Address: http://localhost/keycloak
kodskog-movieflex-service External Address: http://localhost/movieflex


//port forward:
kubectl port-forward service/kodskog-fe-service 3000:80
kubectl port-forward service/kodskog-keycloak-service 8080:80
kubectl port-forward service/kodskog-movieflex-service 10123:80
